country,noc_code,team_name,year,n_athletes,host_flag,gold,silver,bronze,total_medals,snowfall_total,snowfall_mean_gridcell,gdp,gdp_per_capita,population,won_any_medal,log_total_medals,log_gdp,log_population,medals_per_million
GRC,GRE,Greece,2014,7,0,0,0,0,0,0.1236144476606161,0.947676133364439,233911581521.062,21474.7257123892,10892413,0,0.0,11.369051725298545,7.037124099820018,0.0
HKG,HKG,Hong Kong,2014,1,0,0,0,0,0,,,291459995978.893,40315.3739510191,7229500,0,0.0,11.464578954574078,6.85910826205942,0.0
HRV,CRO,Croatia,2014,11,0,0,1,0,1,0.1050895179909952,1.8457833211869,59606934500.9957,14186.7295493276,4201598,1,0.6931471805599453,10.775296787262535,6.6234144976811935,0.23800468298014232
HUN,HUN,Hungary,2014,16,0,0,0,0,0,0.0656030125027228,0.7085275137796998,141128696412.321,14352.501883174,9833038,0,0.0,11.149615330029219,6.9926877175063185,0.0
IND,IND,India,2014,2,0,0,0,0,0,3.517311349773905,1.2049481738358736,2039126479154.52,1553.88396075118,1312277191,0,0.0,12.309444164226068,9.118025580319136,0.0
IRL,IRL,Ireland,2014,5,0,0,0,0,0,0.0251655007842141,0.4376921569928527,266490442124.309,57214.5379785709,4657740,0,0.0,11.425681637350927,6.668175242095442,0.0
IRN,IRI,Iran,2014,5,0,0,0,0,0,2.464269482467659,1.5555894933640957,462284793280.825,5672.06372896319,81502045,0,0.0,11.664909607686738,7.911168505931058,0.0
ISL,ISL,Iceland,2014,5,0,0,0,0,0,2.4909562936912684,23.18551018834114,18052183514.8695,55140.364935793,327386,0,0.0,10.256529739820968,5.515060103748046,0.0
ISR,ISR,Israel,2014,4,0,0,0,0,0,,,315017088116.716,38343.3046626235,8215700,0,0.0,11.49833411275312,6.914644572419394,0.0
ITA,ITA,Italy,2014,110,0,0,2,12,14,0.9565178728694652,3.1859390437603,2173255507985.84,36028.3494022349,60320707,1,2.70805020110221,12.337110788991946,7.780466423120327,0.23209277039806578
IVB,IVB,British Virgin Islands,2014,1,0,0,0,0,0,,,,,,0,0.0,,,
JAM,JAM,Jamaica,2014,2,0,0,0,0,0,,,13899217679.9219,4975.11325459872,2793749,0,0.0,10.142990356595499,6.44618738502382,0.0
JPN,JPN,Japan,2014,109,0,1,4,6,11,2.951236075300569,7.461224216967821,4896994405353.29,38475.3952461838,127276000,1,2.4849066497880004,12.68992960785208,8.104746517948824,0.08642634903673906
KAZ,KAZ,Kazakhstan,2014,50,0,0,0,1,1,9.903608492417517,3.692779690027237,221415613595.469,12427.7094576939,17816285,1,0.6931471805599453,11.345208242826645,7.250817151317032,0.0561284240794307
KGZ,KGZ,Kyrgyzstan,2014,1,0,0,0,0,0,2.330427912313446,11.934958398342133,7468102412.68237,1264.52668823891,5905848,0,0.0,9.873210264948955,6.771282265248305,0.0
KOR,KOR,South Korea,2014,70,0,7,5,2,14,0.1175323148291484,1.1960075935348868,1556252422020.44,30667.0912467447,50746659,1,2.70805020110221,12.192080040339759,7.705407454947282,0.2758802308542125
LIB,LIB,Lebanon,2014,2,0,0,0,0,0,,,,,,0,0.0,,,
LIE,LIE,Liechtenstein,2014,3,0,0,0,0,0,,,6657526979.72277,178735.153020908,37248,0,0.0,9.823312935099109,4.571102958633776,0.0
LTU,LTU,Lithuania,2014,9,0,0,0,0,0,0.1232267015072126,1.941313850693405,48306546656.9281,16446.1647181663,2937253,0,0.0,10.68400599171035,6.467941356046697,0.0
LUX,LUX,Luxembourg,2014,1,0,0,0,0,0,0.0034650521875319,1.4012344181537628,68804811897.6445,123678.702143275,556319,0,0.0,10.837618811891295,5.745323892682596,0.0
LVA,LAT,Latvia,2014,56,0,0,5,6,11,0.1733276881253628,2.722687553614378,30277203767.4058,15185.814581236,1993782,1,2.4849066497880004,10.481115763679385,6.299677670839824,5.517152828142695
MAR,MAR,Morocco,2014,2,0,0,0,0,0,0.2138159106921918,0.3690225712489337,119130841411.664,3435.40698242188,34204780,0,0.0,11.076024209181785,7.534086801452769,0.0
MDA,MDA,Moldova,2014,4,0,0,0,0,0,0.0937665706822837,2.90464679710567,9402090137.7423,3289.95758568777,2857815,0,0.0,9.973224410448962,6.456034111410991,0.0
MEX,MEX,Mexico,2014,1,0,0,0,0,0,0.0295490126568961,0.0155442612594924,1364507717614.13,11391.3773497683,119784261,0,0.0,12.134975996369237,8.078399757870525,0.0
MKD,MKD,Macedonia,2014,3,0,0,0,0,0,0.0782522265051134,3.1246317084878683,11362265252.778,5925.38592218015,1917557,0,0.0,10.055464923690856,6.282748282356374,0.0
MLT,MLT,Malta,2014,1,0,0,0,0,0,,,11888032873.8295,27424.5765646694,433481,0,0.0,10.075109997367292,5.636970066573492,0.0
MNE,MNE,Montenegro,2014,2,0,0,0,0,0,0.1005821301138065,7.556465920060873,4579636601.80039,7342.17339453427,623744,0,0.0,9.66083101772127,5.795006381029163,0.0
MNG,MGL,Mongolia,2014,2,0,0,0,0,0,2.6869719304014144,1.7912577604874969,12226514668.0622,4126.23975800524,2963113,0,0.0,10.08730267321353,6.471748213863003,0.0
MON,MON,Monaco,2014,5,0,0,0,0,0,,,,,,0,0.0,,,
NEP,NEP,Nepal,2014,1,0,0,0,0,0,,,,,,0,0.0,,,
NLD,NED,Netherlands,2014,39,0,13,7,9,29,0.0160297195007036,0.4016381572000682,901556501756.467,53457.2234864322,16865008,1,3.4011973816621555,11.954992949729645,7.226986551535005,1.719536688034776
NOR,NOR,Norway,2014,110,0,18,5,13,36,5.890286145728968,14.132937416434288,501736471832.848,97666.6951838749,5137232,1,3.6109179126442243,11.700475671567995,6.710729179126063,7.00766482806305
NZL,NZL,New Zealand,2014,14,0,0,0,0,0,0.6233508104611665,2.3268009535968304,201518402787.38,44618.266973847,4516500,0,0.0,11.304314712333564,6.654802014568441,0.0
PAK,PAK,Pakistan,2014,1,0,0,0,0,0,2.506741760261772,3.0430215410888195,271390474857.632,1266.61340849959,214264647,0,0.0,11.433594600916337,8.330950519714726,0.0
PER,PER,Peru,2014,3,0,0,0,0,0,1.4453785307256155,1.1162945302203298,200786250582.943,6667.13410360861,30115826,0,0.0,11.302733969925155,7.4787947792556455,0.0
PHL,PHI,Philippines,2014,1,0,0,0,0,0,0.0,0.0,297483555338.044,2866.83803761407,103767130,0,0.0,11.473462963263433,8.016059805146861,0.0
POL,POL,Poland,2014,58,0,4,4,3,11,0.3662163503027695,1.1806366965174675,542134167178.627,14262.2841914116,38011735,1,2.4849066497880004,11.73410677889015,7.579917692905643,0.2893843177639748
PRT,POR,Portugal,2014,2,0,0,0,0,0,0.0096465903292305,0.1063770105247385,230078616299.675,22120.6850127107,10401062,0,0.0,11.36187625684942,7.017077685182676,0.0
PRY,PAR,Paraguay,2014,1,0,0,0,0,0,0.0,0.0,40377929295.6522,6652.25478942461,6069811,0,0.0,10.606144043222509,6.783175168351208,0.0
ROU,ROU,Romania,2014,22,0,0,0,0,0,0.8752727552314136,3.677292494103313,199722319675.741,10031.7710755404,19908979,0,0.0,11.300426601527493,7.299048988503767,0.0
RUS,RUS,Russia,2014,213,1,33,22,13,68,125.37212559377414,7.55036436021328,2059241589895.01,14055.47265625,144237223,1,4.23410650459726,12.313707300966442,8.159077352320931,0.47144557130027387
SMR,SMR,San Marino,2014,2,0,0,0,0,0,,,1673911426.17254,51260.4938347125,32655,0,0.0,9.223732473882917,4.513949688096775,0.0
SRB,SRB,Serbia,2014,8,0,0,0,0,0,0.1936428644364092,2.520757028833032,49114321280.3466,6886.67809068704,7131787,0,0.0,10.691208146830578,6.853198363933208,0.0
SVK,SVK,Slovakia,2014,62,0,1,0,0,1,0.0781728914043138,1.667289063334465,101713075598.862,18770.9289896545,5418649,1,0.6931471805599453,11.007376786702599,6.733891019936509,0.18454784578222358
SVN,SLO,Slovenia,2014,58,0,2,2,4,8,0.0751605252576917,3.933372907340527,49514466379.6057,24013.0682060959,2061980,1,2.1972245773362196,10.694732102993354,6.31428444856546,3.8797660501071785
SWE,SWE,Sweden,2014,99,0,8,32,11,51,3.537264060393122,8.309051394462585,577727767303.596,59583.4584491714,9696110,1,3.9512437185814275,11.761723241519125,6.986597533814994,5.259841317806832
THA,THA,Thailand,2014,2,0,0,0,0,0,0.0,0.0,407339040197.651,5801.1978916205,70216367,0,0.0,11.609956035742487,7.846438355282144,0.0
TJK,TJK,Tajikistan,2014,1,0,0,0,0,0,1.9908882537802184,14.428138732910156,9112605459.32845,1081.54402932039,8425552,0,0.0,9.959642567404428,6.925598363276417,0.0
TLS,TLS,Timor Leste,2014,1,0,0,0,0,0,0.0,0.0,1447535182.8616,1224.74956308733,1181903,0,0.0,9.160629128210845,6.072581835011072,0.0
TOG,TOG,Togo,2014,2,0,0,0,0,0,,,,,,0,0.0,,,
TON,TGA,Tonga,2014,1,0,0,0,0,0,,,440997738.014078,4136.59013792529,106609,0,0.0,8.64443636187028,5.0277938696562865,0.0
TUR,TUR,Turkey,2014,6,0,0,0,0,0,2.0687487625469148,2.606005175039172,942343431928.654,12209.3862327674,77181884,0,0.0,11.974209207898674,7.8875153754379905,0.0
TWN,TPE,Chinese Taipei,2014,3,0,0,0,0,0,0.0022704402068244,0.0658377539366483,,,,0,0.0,,,
UKR,UKR,Ukraine,2014,42,0,4,0,1,5,1.4238763724550016,2.486445242539048,133503871861.723,3054.908203125,45972380,1,1.791759469228055,11.125493861234654,7.662496987851051,0.10876095603490618
USA,USA,United States,2014,222,0,10,30,24,64,44.82118254229582,5.315455142408609,17550680174000.0,54973.4207515712,319257560,1,4.174387269895637,13.244293952146052,8.504141190124676,0.20046510409964918
UZB,UZB,Uzbekistan,2014,3,0,0,0,0,0,0.8762888482932379,1.8780292011797428,80845385809.4529,2674.9628382103,30222994,0,0.0,10.907655237913687,7.480337484929266,0.0
VEN,VEN,Venezuela,2014,1,0,0,0,0,0,0.0,0.0,214689614732.719,7096.22047105512,30254079,0,0.0,11.331811036642303,7.480783936600591,0.0
VIR,ISV,United States Virgin Islands,2014,1,0,0,0,0,0,,,3565000000.0,33045.3643795999,107882,0,0.0,9.552059534187885,5.0329489891426675,0.0
ZWE,ZIM,Zimbabwe,2014,1,0,0,0,0,0,0.0,0.0,,,,0,0.0,,,
